DELIVERY_DATE,HOUR_ENDING,SYSTEM_WIDE_GEN,COP_HSL_SYSTEM_WIDE,STWPF_SYSTEM_WIDE,WGRPP_SYSTEM_WIDE,GEN_LZ_SOUTH_HOUSTON,COP_HSL_LZ_SOUTH_HOUSTON,STWPF_LZ_SOUTH_HOUSTON,WGRPP_LZ_SOUTH_HOUSTON,GEN_LZ_WEST,COP_HSL_LZ_WEST,STWPF_LZ_WEST,WGRPP_LZ_WEST,GEN_LZ_NORTH,COP_HSL_LZ_NORTH,STWPF_LZ_NORTH,WGRPP_LZ_NORTH,SYSTEM_WIDE_HSL,DSTFlag
05/08/2025,22,,8883.3,9123.8,4432.2,,2324.8,2348.1,1235.9,,5775.3,5969.2,2788.9,,783.2,806.5,407.4,,N
05/08/2025,23,,8504.3,8747.9,4096.8,,2092.9,2115.6,1018.2,,5661.6,5861.6,2692.9,,749.8,770.7,385.7,,N
05/08/2025,24,,8156.8,8410.6,3922.9,,1926.7,1949.8,871.8,,5496.9,5715.5,2684.1,,733.2,745.3,367,,N
05/09/2025,01,,9590.6,9917.9,5971.7,,2166.6,2199.1,1173.7,,6557.8,6841.7,4268.5,,866.2,877.1,529.5,,N
05/09/2025,02,,9194.5,9513.4,5677.2,,2081.4,2120.7,1128.1,,6249.9,6519.1,4013.4,,863.2,873.6,535.7,,N
05/09/2025,03,,9198.4,9502.8,5662.9,,2164.7,2215.5,1218.3,,6102.7,6340.3,3836.4,,931,947,608.2,,N
05/09/2025,04,,9304.3,9593.7,5712.5,,2262.8,2324,1314.2,,6041.2,6247.1,3717.6,,1000.3,1022.6,680.7,,N
05/09/2025,05,,9487,9772.5,5821,,2318.4,2384.9,1357.2,,6085.7,6278.4,3703,,1082.9,1109.2,760.8,,N
05/09/2025,06,,9802.5,10082.5,6014.9,,2402.5,2468.4,1409.7,,6222.1,6409.1,3759.1,,1177.9,1205,846.1,,N
05/09/2025,07,,10209.2,10493.1,6274.2,,2502,2567.1,1469.1,,6439.2,6629.5,3880.9,,1268,1296.5,924.2,,N
05/09/2025,08,,10517.8,10794,6453.1,,2568.6,2632.9,1502.1,,6612.8,6794.5,3968.4,,1336.4,1366.6,982.6,,N
05/09/2025,09,,10682.8,10967.8,6532.9,,2589.9,2652.9,1498.2,,6711.8,6901.3,4014.9,,1381.1,1413.6,1019.8,,N
05/09/2025,10,,10901.7,11200.3,6668.6,,2609.9,2672.5,1491.7,,6866.8,7067.6,4120.6,,1425,1460.2,1056.3,,N
05/09/2025,11,,11171.2,11493.9,6852.1,,2631.4,2691.5,1483.2,,7070.3,7295.3,4276.7,,1469.5,1507.1,1092.2,,N
05/09/2025,12,,11516.5,11841.8,7065.3,,2652.8,2712.4,1469.8,,7348.3,7574.2,4467.7,,1515.4,1555.2,1127.8,,N
05/09/2025,13,,11859.5,12184.7,7290.2,,2674.5,2734.7,1465.7,,7621.1,7844.3,4657.9,,1563.9,1605.7,1166.6,,N
05/09/2025,14,,12254.1,12565.4,7570.2,,2717,2778.4,1484,,7947,8154.7,4902.7,,1590.1,1632.3,1183.5,,N
05/09/2025,15,,12692,13015.7,7959.3,,2784.1,2847,1533.8,,8319.8,8540.6,5250.4,,1588.1,1628.1,1175.1,,N
05/09/2025,16,,13100.9,13445.3,8322.6,,2849.4,2913.7,1582.3,,8664.4,8906.4,5573.6,,1587.1,1625.2,1166.7,,N
05/09/2025,17,,13381.6,13752.4,8580.8,,2896.3,2960.8,1615.9,,8917.2,9188.8,5823.9,,1568.1,1602.8,1141,,N
05/09/2025,18,,13670.5,14036.6,8821.7,,2954.3,2990.4,1641.7,,9101.5,9392.8,6016.7,,1614.7,1653.4,1163.3,,N
05/09/2025,19,,13833.4,14211.4,8989.3,,2978.1,3016.8,1667.1,,9283.5,9589.4,6208.2,,1571.8,1605.2,1114,,N
05/09/2025,20,,13770.9,14154.8,8953.1,,2923,2960.4,1619.5,,9312.3,9629.1,6255.1,,1535.6,1565.3,1078.5,,N
05/09/2025,21,,13393.8,13783.5,8636.3,,2791,2820.8,1494.1,,9095.2,9426.4,6086.1,,1507.6,1536.3,1056.1,,N
05/09/2025,22,,13006.6,13402.6,8303.2,,2660.4,2684.4,1372.1,,8863.6,9210.3,5897.7,,1482.6,1507.9,1033.4,,N
05/09/2025,23,,12566.2,12995.7,7940.1,,2508.2,2543.2,1239.5,,8602.6,8950.8,5668.4,,1455.4,1501.7,1032.2,,N
05/09/2025,24,,12058.4,12484.8,7507.4,,2327.9,2361.9,1080.7,,8301.6,8649.5,5416.3,,1428.9,1473.4,1010.4,,N
05/10/2025,01,,7783.3,12002.5,7145.1,,1602.3,2247.9,997.4,,4964.4,8311.3,5156.6,,1216.6,1443.3,991.1,,N
05/10/2025,02,,7590.6,11696.2,6925.8,,1585.2,2228.5,997.8,,4797.3,8034.2,4939.3,,1208.1,1433.5,988.7,,N
05/10/2025,03,,7486.4,11507.2,6797.5,,1592.3,2225.4,1010.7,,4676,7834.6,4778.9,,1218.1,1447.2,1007.9,,N
05/10/2025,04,,7379.6,11299.8,6647.8,,1616.3,2247.2,1047.2,,4536.5,7593.1,4575.1,,1226.8,1459.5,1025.5,,N
05/10/2025,05,,7288.6,11115.6,6531.5,,1636.1,2262.3,1081.2,,4419.3,7385.8,4411.1,,1233.2,1467.5,1039.2,,N
05/10/2025,06,,7246.9,11017.3,6477.1,,1684.4,2320.3,1148.3,,4324.6,7225.5,4281.3,,1237.9,1471.5,1047.5,,N
05/10/2025,07,,7194,10921.5,6439.2,,1745.7,2396.4,1238.2,,4205.8,7049,4144.2,,1242.5,1476.1,1056.8,,N
05/10/2025,08,,7221.1,10902.2,6487.4,,1802.3,2470.1,1329.5,,4188.6,6973,4112,,1230.2,1459.1,1045.9,,N
05/10/2025,09,,7285.7,10982.9,6596.9,,1895.4,2605.6,1472.1,,4191.8,6960.3,4119.2,,1198.5,1417,1005.6,,N
05/10/2025,10,,7414,11088.9,6699,,2008.4,2771.6,1636.2,,4239.4,6943,4100.1,,1166.2,1374.3,962.7,,N
05/10/2025,11,,7617.3,11370.6,6911.8,,2149.5,2968.5,1816.1,,4318.8,7051.9,4163.8,,1149,1350.2,931.9,,N
05/10/2025,12,,7932.9,11823.8,7224.3,,2299,3179.3,1990.2,,4485.6,7297.5,4318.4,,1148.3,1347,915.7,,N
05/10/2025,13,,8217,12227.7,7442.2,,2446.8,3380.2,2143.2,,4623.2,7504.1,4404.6,,1147,1343.4,894.4,,N
05/10/2025,14,,8340.9,12404.2,7571.7,,2518.4,3484.4,2235.4,,4685,7590.1,4459.9,,1137.5,1329.7,876.4,,N
05/10/2025,15,,8289.7,12338.5,7550.9,,2508.3,3486.4,2249.1,,4662.7,7548.7,4446.7,,1118.7,1303.4,855.1,,N
05/10/2025,16,,5920,12259.1,7515.4,,1855.9,3488,2262.6,,3235.3,7494.5,4420.3,,828.8,1276.6,832.5,,N
